Source	Size
components/fantom5/index.js	679
components/fantom5/Lizio_et_al_2015/timeCourse-chart.js	6304
components/fantom5/Lizio_et_al_2015/timeCourse.js	1379
components/fantom5/Motakis_et_al_2013/d3-scatter.js	6497
components/fantom5/Motakis_et_al_2013/scatter2.js	1718
components/fantom5/Motakis_et_al_2013/scatter.js	1274
components/fantom5/Forrest_et_al_2014/venn-chart.js	4327
components/fantom5/Forrest_et_al_2014/venn.js	1268
components/fantom5/routes.js	1759
common/services/grid/grid.js	458
common/services/facets/facet.html	2003
common/services/facets/facet.utils.js	1985
common/services/facets/facet.controller.js	2204
common/services/facets/facet.component.js	360
common/services/facets/facet-bar.component.js	665
common/services/facets/facet-panels.component.html	1133
common/services/facets/facet-panels.component.js	428
common/services/facets/facets.js	594
components/examples/index.js	775
components/examples/chiasm/chiasm.js	2642
components/examples/biojs/biojs.js	891
components/examples/bars/bars.js	1090
components/examples/treemap/treemap.js	2389
components/examples/bars/bars-chart.js	2016
components/examples/polymer/bar-chart-tag.js	918
components/examples/polymer/bar-chart.js	584
common/services/grid/grid.utils.js	3791
components/examples/universe/bar-chart.js	4560
components/examples/universe/universe.js	5773
components/examples/routes.js	2601
components/error/error.html	270
components/extra/index.html	605
components/extra/index.js	517
components/extra/trains/trains-chart.js	3239
components/extra/trains/trains.js	781
components/extra/hexbin/hexbin.js	1625
components/extra/routes.js	1347
components/index/index.js	3186
components/routes.js	1160
common/directives/svg-download-dropdown.js	932
common/directives/file-drop.js	1995
common/directives/file-download.js	738
common/services/datapackage/datapackage.js	1322
common/services/datapackage/dataservice.js	1973
common/services/datapackage/resolver.js	1189
common/services/datapackage/index.js	621
common/components/editor/editor.html	5037
common/services/datapackage/mime.js	776
common/services/datapackage/matrix-parse.js	981
common/services/datapackage/processors.js	1673
common/components/editor/editor-controller.js	2809
common/components/editor/editor.js	1492
common/services/loading-bar/loading-bar.html	439
common/services/loading-bar/loading-bar.js	905
common/services/dynamic-title/dynamic-title.js	1250
common/services/growl/growl.js	724
common/directives/resize.js	889
common/directives/active-path.js	1013
common/common.js	1037
common/partials/footer.html	544
common/partials/header.html	1139
components/app.component.js	857
components/app.js	1227
components/boot.js	1930
