Source	Size
github/Caged/d3-tip@0.6.7/index.js	4507
github/Hypercubed/_F@0.0.11/_F.js	5019
github/angular-ui/ui-codemirror@0.3.0/ui-codemirror.js	3282
github/codemirror/codemirror@5.14.2/lib/codemirror.js	221832
github/d3/d3-plugins@master/hexbin/hexbin.js	2065
github/eligrey/Blob.js@master/Blob.js	4177
github/eligrey/FileSaver.js@master/FileSaver.js	4086
github/martine/webtreemap@gh-pages/webtreemap.js	4589
github/webcomponents/webcomponentsjs@0.7.22/webcomponents-lite.js	55751
npm/URIjs@1.16.1/src/punycode.js	4909
npm/URIjs@1.16.1/src/IPv6.js	1764
npm/URIjs@1.16.1/src/SecondLevelDomains.js	9006
npm/URIjs@1.16.1/src/URI.js	35291
npm/angular-animate@1.5.7/angular-animate.js	55200
npm/angular-cookies@1.5.7/angular-cookies.js	2881
npm/svgsaver@0.6.1/lib/svgsaver.js	8888
npm/angular-downloadsvg-directive@0.1.5/lib/angular-downloadsvg-directive.js	1358
npm/angular-growl-v2@0.7.5/build/angular-growl.js	10791
npm/angular-loading-bar@0.9.0/build/loading-bar.js	5382
npm/marked@0.3.5/lib/marked.js	19346
npm/angular-marked@1.2.1/lib/angular-marked.js	2085
npm/angular-route@1.5.7/angular-route.js	8729
npm/angular-sanitize@1.5.7/angular-sanitize.js	8907
npm/angular@1.5.7/angular.js	295291
npm/angular-touch@1.5.7/angular-touch.js	7886
npm/angular-ui-bootstrap@1.3.3/dist/ui-bootstrap-tpls.js	169641
npm/angular-ui-grid@3.2.5/ui-grid.js	398552
github/jspm/nodelibs-fs@0.2.0-alpha/fs.js	533
npm/babyparse@0.4.6/babyparse.js	13105
npm/msa-seqtools@0.1.8/lib/index.js	2507
npm/biojs-io-fasta@0.1.17/lib/extend.js	667
npm/biojs-io-fasta@0.1.17/lib/fasta.js	1149
npm/biojs-vis-example@0.1.4/lib/barchart.js	998
npm/biojs-vis-example@0.1.4/lib/index.js	331
npm/chiasm-charts@0.1.5/src/components/barChart.js	1586
npm/chiasm-charts@0.1.5/src/components/lineChart.js	1562
npm/chiasm-charts@0.1.5/src/components/scatterPlot.js	1573
npm/chiasm-charts@0.1.5/src/components/boxPlot.js	3756
npm/chiasm-charts@0.1.5/src/mixins/scale/column.js	661
npm/chiasm-charts@0.1.5/src/mixins/scale/scale.js	1820
npm/chiasm-charts@0.1.5/src/mixins/scale/scaleRange.js	551
npm/chiasm-dataset@0.1.1/index.js	5939
npm/chiasm-charts@0.1.5/src/mixins/scale/autoScaleType.js	1391
npm/chiasm-charts@0.1.5/src/mixins/marginConvention.js	473
npm/chiasm-charts@0.1.5/src/mixins/marginEditor.js	2334
npm/chiasm-charts@0.1.5/src/mixins/xAxis.js	915
npm/chiasm-charts@0.1.5/src/mixins/yAxis.js	529
npm/chiasm-charts@0.1.5/src/mixins/xAxisLabel.js	595
npm/chiasm-charts@0.1.5/src/mixins/yAxisLabel.js	596
npm/chiasm-charts@0.1.5/src/mixins/backgroundColor.js	566
npm/chiasm-charts@0.1.5/src/mixins/index.js	636
npm/chiasm-charts@0.1.5/src/components/heatMap.js	1931
npm/chiasm-charts@0.1.5/src/components/index.js	607
npm/chiasm-charts@0.1.5/src/index.js	462
npm/d3-arrays@0.3.1/build/d3-arrays.js	9009
npm/d3-color@0.2.8/build/d3-color.js	12302
npm/d3-interpolate@0.1.4/build/d3-interpolate.js	5662
npm/d3-format@0.3.6/build/d3-format.js	8985
npm/d3-time-format@0.1.5/build/d3-time-format.js	21159
npm/d3-scale@0.1.5/build/d3-scale.js	20909
npm/d3-time@0.0.7/build/d3-time.js	7497
npm/d3-arrays@0.4.1/build/d3-arrays.js	8800
npm/data-reduction@0.3.0/index.js	3683
npm/chiasm-data-reduction@0.3.0/index.js	694
npm/chiasm-layout@0.2.4/src/layout.js	2534
npm/chiasm-layout@0.2.4/src/computeLayout.js	2166
npm/chiasm-layout@0.2.4/index.js	486
npm/chiasm-component@0.2.3/index.js	951
npm/chiasm-links@0.2.3/index.js	1749
npm/model-js@0.2.5/src/model.js	1897
npm/lodash@4.13.1/lodash.js	132280
npm/chiasm@0.3.0/src/config-diff.js	1293
npm/chiasm@0.3.0/src/action.js	962
npm/es6-promise@3.2.1/dist/es6-promise.js	17113
npm/chiasm@0.3.0/src/queue.js	414
npm/chiasm@0.3.0/src/error-messages.js	699
npm/chiasm@0.3.0/src/index.js	3818
npm/crlf-helper@0.1.0/lib/crlfHelper.js	1229
npm/d3@3.5.17/d3.js	236638
npm/d3-svg-legend@1.10.0/src/color.js	3986
npm/d3-svg-legend@1.10.0/src/size.js	3912
npm/d3-svg-legend@1.10.0/src/legend.js	3329
npm/d3-svg-legend@1.10.0/src/symbol.js	3344
npm/d3-svg-legend@1.10.0/no-extend.js	416
npm/d3-svg-legend@1.10.0/index.js	765
npm/mime-lookup@0.0.2/mime-lookup.js	1751
npm/screenfull@2.0.0/dist/screenfull.js	2015
npm/systemjs-plugin-babel@0.0.12/babel-helpers/asyncToGenerator.js	573
npm/systemjs-plugin-babel@0.0.12/babel-helpers/classCallCheck.js	310
npm/systemjs-plugin-babel@0.0.12/babel-helpers/createClass.js	658
npm/systemjs-plugin-babel@0.0.12/babel-helpers/extends.js	644
npm/systemjs-plugin-babel@0.0.12/regenerator-runtime.js	9242
npm/universe@0.8.0/src/q.serial.js	1046
npm/universe@0.8.0/src/crossfilter.js	1154
npm/universe@0.8.0/src/dimension.js	905
npm/universe@0.8.0/src/column.js	2707
npm/reductio@0.6.2/src/filter.js	419
npm/reductio@0.6.2/src/count.js	503
npm/reductio@0.6.2/src/sum.js	479
npm/reductio@0.6.2/src/avg.js	560
npm/reductio@0.6.2/src/median.js	894
npm/reductio@0.6.2/src/min.js	542
npm/reductio@0.6.2/src/max.js	614
npm/reductio@0.6.2/src/value-count.js	823
npm/reductio@0.6.2/src/value-list.js	804
npm/reductio@0.6.2/src/exception-count.js	778
npm/reductio@0.6.2/src/exception-sum.js	842
npm/reductio@0.6.2/src/histogram.js	1203
npm/reductio@0.6.2/src/sum-of-squares.js	521
npm/reductio@0.6.2/src/std.js	758
npm/reductio@0.6.2/src/nest.js	882
npm/reductio@0.6.2/src/alias.js	397
npm/reductio@0.6.2/src/aliasProp.js	328
npm/reductio@0.6.2/src/data-list.js	531
npm/reductio@0.6.2/src/custom.js	799
npm/reductio@0.6.2/src/build.js	5836
npm/reductio@0.6.2/src/accessors.js	4511
npm/reductio@0.6.2/src/parameters.js	523
npm/reductio@0.6.2/src/postprocess.js	652
npm/crossfilter2@1.4.0-alpha.6/src/array.js	3185
npm/crossfilter2@1.4.0-alpha.6/src/filter.js	646
npm/crossfilter2@1.4.0-alpha.6/src/null.js	206
npm/crossfilter2@1.4.0-alpha.6/src/zero.js	228
npm/crossfilter2@1.4.0-alpha.6/src/heapselect.js	623
npm/crossfilter2@1.4.0-alpha.6/src/heap.js	690
npm/crossfilter2@1.4.0-alpha.6/src/bisect.js	575
npm/crossfilter2@1.4.0-alpha.6/src/permute.js	322
npm/crossfilter2@1.4.0-alpha.6/src/identity.js	229
npm/crossfilter2@1.4.0-alpha.6/src/insertionsort.js	487
npm/crossfilter2@1.4.0-alpha.6/src/quicksort.js	2735
npm/crossfilter2@1.4.0-alpha.6/src/reduce.js	1971
npm/lodash._basetostring@4.12.0/index.js	1602
npm/lodash._stringtopath@4.8.0/index.js	6221
npm/lodash.result@4.4.0/index.js	1887
npm/crossfilter2@1.4.0-alpha.6/src/crossfilter.js	20108
npm/reductio@0.6.2/src/cap.js	1110
npm/reductio@0.6.2/src/sortBy.js	694
npm/reductio@0.6.2/src/postprocessors.js	699
npm/reductio@0.6.2/src/reductio.js	1674
npm/universe@0.8.0/src/reductioAggregators.js	1030
npm/universe@0.8.0/src/reductiofy.js	1184
npm/universe@0.8.0/src/expressions.js	1252
npm/universe@0.8.0/src/filters.js	5688
npm/universe@0.8.0/src/aggregation.js	3192
npm/universe@0.8.0/src/postAggregation.js	2750
npm/universe@0.8.0/src/query.js	4159
npm/universe@0.8.0/src/lodash.js	3820
npm/universe@0.8.0/src/clear.js	1284
npm/q@1.4.1/q.js	24547
npm/universe@0.8.0/src/destroy.js	706
npm/universe@0.8.0/src/universe.js	1356
npm/venn.js@0.2.10/build/venn.js	29475
github/jspm/nodelibs-process@0.2.0-alpha/process.js	1770
npm/yaml@0.3.0/lib/yaml.js	6112
