Source	Size
common/services/grid/grid.js	402
common/services/facets/facet.utils.js	2744
common/services/facets/facet.controller.js	3199
common/services/facets/facet.component.js	116
common/services/facets/facet-bar.component.js	582
common/services/facets/facet-panels.component.js	110
common/services/facets/facets.js	617
components/examples/index.js	470
components/examples/chiasm/chiasm.js	1971
components/examples/biojs/biojs.js	1179
components/examples/bars/bars.js	1157
components/examples/treemap/treemap.js	3209
components/examples/bars/bars-chart.js	2342
components/examples/polymer/bar-chart-tag.js	1100
components/examples/polymer/bar-chart-controller.js	614
common/services/grid/grid.utils.js	3731
components/examples/universe/bar-chart.js	6250
components/examples/universe/universe.js	6920
components/examples/routes.js	1753
components/index/index.js	783
components/routes.js	1067
common/services/datapackage/datapackage.js	1248
common/services/datapackage/dataservice.js	2378
common/services/datapackage/resolver.js	1238
common/services/datapackage/index.js	641
common/directives/svg-download-dropdown.js	1277
common/directives/file-drop.js	3160
common/directives/fileDownload.js	989
common/services/datapackage/mime.js	1038
common/services/datapackage/matrix-parse.js	1778
common/services/datapackage/processors.js	2406
common/components/editor/editor.js	5132
common/services/loading-bar/loading-bar.js	1033
common/services/dynamic-title/dynamic-title.js	1393
common/services/growl/growl.js	845
common/directives/resize.js	1155
common/directives/active-path.js	769
common/common.js	1077
components/app.component.js	622
components/app.js	432
components/boot.js	120
