Source	Size
../jspm_packages/github/webcomponents/webcomponentsjs@0.7.22/webcomponents-lite.js	40186
../jspm_packages/npm/core-js@1.2.6/modules/es5.js	4639
../jspm_packages/npm/core-js@1.2.6/modules/$.keyof.js	267
../jspm_packages/npm/core-js@1.2.6/modules/$.enum-keys.js	272
../jspm_packages/npm/core-js@1.2.6/modules/es6.symbol.js	3283
../jspm_packages/npm/core-js@1.2.6/modules/$.object-assign.js	644
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.assign.js	219
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.is.js	201
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.set-prototype-of.js	229
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.to-string.js	341
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.freeze.js	255
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.seal.js	251
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.prevent-extensions.js	278
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.is-frozen.js	263
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.is-sealed.js	263
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.is-extensible.js	271
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.get-own-property-descriptor.js	293
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.get-prototype-of.js	266
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.keys.js	244
../jspm_packages/npm/core-js@1.2.6/modules/$.object-sap.js	315
../jspm_packages/npm/core-js@1.2.6/modules/$.get-names.js	418
../jspm_packages/npm/core-js@1.2.6/modules/es6.object.get-own-property-names.js	246
../jspm_packages/npm/core-js@1.2.6/modules/es6.function.name.js	430
../jspm_packages/npm/core-js@1.2.6/modules/es6.function.has-instance.js	448
../jspm_packages/npm/core-js@1.2.6/modules/$.to-primitive.js	452
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.constructor.js	1410
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.epsilon.js	190
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-finite.js	261
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-integer.js	216
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-nan.js	196
../jspm_packages/npm/core-js@1.2.6/modules/$.is-integer.js	219
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.is-safe-integer.js	287
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.max-safe-integer.js	209
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.min-safe-integer.js	210
../jspm_packages/npm/core-js@1.2.6/modules/es6.number.parse-float.js	192
