Source	Size
components/fantom5/index.js	822
components/fantom5/Lizio_et_al_2015/timeCourse-chart.js	6314
components/fantom5/Lizio_et_al_2015/timeCourse.js	1522
components/fantom5/Motakis_et_al_2013/d3-scatter.js	6497
components/fantom5/Motakis_et_al_2013/scatter2.js	1630
components/fantom5/Motakis_et_al_2013/scatter.js	1505
components/fantom5/Forrest_et_al_2014/venn-chart.js	4239
components/fantom5/Forrest_et_al_2014/venn.js	1356
components/fantom5/routes.js	1631
common/services/grid/grid.js	473
common/services/facets/facet.html	1679
common/services/facets/facet.utils.js	2155
common/services/facets/facet.controller.js	2277
common/services/facets/facet.component.js	360
common/services/facets/facet-bar.component.js	665
common/services/facets/facet-panels.component.html	1141
common/services/facets/facet-panels.component.js	428
common/services/facets/facets.js	585
components/examples/index.js	623
components/examples/chiasm/chiasm.js	1974
components/examples/biojs/biojs.js	1206
components/examples/bars/bars.js	1117
components/examples/treemap/treemap.js	2324
components/examples/sunburst/sunburst-chart.js	2856
components/examples/sunburst/sunburst.js	2299
components/examples/bars/bars-chart.js	2434
components/examples/polymer/bar-chart-tag.js	909
components/examples/polymer/bar-chart.js	450
common/services/grid/grid.utils.js	3779
components/examples/universe/bar-chart.js	4552
components/examples/universe/universe.js	5086
components/examples/vega/bars.js	1387
components/examples/network/network.three-chart.js	4913
components/examples/network/network.d3v4-chart.js	2384
components/examples/network/network.d3-force.js	2627
components/examples/network/network.component.js	3327
components/examples/routes.js	3469
components/extra/trains/trains-chart.js	3385
components/extra/trains/trains.js	781
components/extra/hexbin/hexbin.js	1644
components/extra/extra-index.html	818
components/extra/extra-index.js	586
components/extra/extra-routes.js	1382
components/index/index.js	827
components/about/about.md	2400
components/routes.js	881
common/directives/svg-download-dropdown.js	1210
common/directives/file-drop.js	2826
common/directives/file-download.js	717
common/services/datapackage/resolver.js	1217
common/services/datapackage/dataservice.js	6109
common/services/datapackage/index.js	638
common/services/datapackage/datapackage.js	691
common/components/editor/editor.html	6827
common/components/editor/editor-controller.js	3774
common/components/editor/editor.js	1384
common/services/loading-bar/loading-bar.html	440
common/services/loading-bar/loading-bar.js	897
common/services/dynamic-title/dynamic-title.js	1250
common/services/growl/growl.js	730
common/directives/resize.js	889
common/directives/active-path.js	1022
common/common.js	1037
common/partials/footer.html	355
common/partials/header.html	1139
components/app.component.js	857
components/app.js	1351
components/boot.js	348
