Source	Size
github/Hypercubed/_F@0.0.11/_F.js	5027
npm/d3-collection@1.0.1/build/d3-collection.js	4439
github/Hypercubed/d3-tip@master/index.js	6011
github/angular-ui/ui-codemirror@0.3.0/ui-codemirror.js	2950
github/chiasm-project/chiasm-layout@0.3.0/src/layout.js	2642
github/chiasm-project/chiasm-layout@0.3.0/src/computeLayout.js	2257
github/chiasm-project/chiasm-layout@0.3.0/index.js	886
github/codemirror/codemirror@5.19.0/lib/codemirror.js	223969
github/d3/d3-plugins@master/hexbin/hexbin.js	2078
github/eligrey/Blob.js@master/Blob.js	4162
github/eligrey/FileSaver.js@master/FileSaver.js	4385
github/martine/webtreemap@gh-pages/webtreemap.js	4523
github/vega/vega-lite@1.2.0/vega-lite.js	169306
github/vega/vega@2.6.3/vega.js	409054
github/webcomponents/webcomponentsjs@0.7.22/webcomponents-lite.js	55836
npm/URIjs@1.16.1/src/punycode.js	4908
npm/URIjs@1.16.1/src/IPv6.js	1775
npm/URIjs@1.16.1/src/SecondLevelDomains.js	9021
npm/URIjs@1.16.1/src/URI.js	35304
npm/angular-animate@1.5.8/angular-animate.js	55048
npm/angular-animate@1.5.8/index.js	321
npm/angular-cookies@1.5.8/angular-cookies.js	2432
npm/angular-cookies@1.5.8/index.js	384
npm/svgsaver@0.6.1/lib/svgsaver.js	8968
npm/angular-downloadsvg-directive@0.2.0/lib/angular-downloadsvg-directive.js	1989
npm/angular-growl-v2@0.7.5/build/angular-growl.js	10765
npm/angular-loading-bar@0.9.0/build/loading-bar.js	5345
npm/angular-loading-bar@0.9.0/index.js	218
npm/angular-marked@1.2.2/lib/strip-indent.js	631
npm/marked@0.3.6/lib/marked.js	19257
npm/angular-marked@1.2.2/lib/angular-marked.js	2030
npm/angular-route@1.5.8/angular-route.js	8451
npm/angular-route@1.5.8/index.js	319
npm/angular-sanitize@1.5.8/angular-sanitize.js	9064
npm/angular-sanitize@1.5.8/index.js	465
npm/angular@1.5.8/angular.js	297575
npm/angular-touch@1.5.8/angular-touch.js	7776
npm/angular-touch@1.5.8/index.js	214
npm/angular-ui-bootstrap@1.3.3/dist/ui-bootstrap-tpls.js	169315
npm/angular-ui-bootstrap@1.3.3/index.js	752
npm/angular-ui-grid@3.2.9/ui-grid.js	403024
npm/msa-seqtools@0.1.8/lib/index.js	2498
npm/biojs-io-fasta@0.1.17/lib/extend.js	700
npm/biojs-io-fasta@0.1.17/lib/fasta.js	1160
npm/biojs-vis-example@0.1.4/lib/barchart.js	1011
npm/biojs-vis-example@0.1.4/lib/index.js	281
npm/mobx-utils@1.1.0/lib/from-promise.js	2060
npm/mobx-utils@1.1.0/lib/lazy-observable.js	635
npm/mobx-utils@1.1.0/lib/from-resource.js	1192
npm/mobx-utils@1.1.0/lib/create-view-model.js	2614
npm/mobx-utils@1.1.0/lib/guarded-when.js	575
npm/mobx-utils@1.1.0/lib/keep-alive.js	475
npm/mobx-utils@1.1.0/lib/queue-processor.js	728
npm/mobx-utils@1.1.0/lib/utils.js	894
